(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(31CD) F022  1111000000100010 ( 112)                 TRAP  x22
(31CE) 4852  0100100001010010 ( 113)                 JSR   PrintR6Binary
(31CF) 5020  0101000000100000 ( 114) Finish          AND   R0 R0 #0
(31D0) 3007  0011000000000111 ( 115)                 ST    R0 NegativeFlag
(31D1) 0FB9  0000111110111001 ( 116)                 BRNZP PropForNumber
(31D2) 8000  1000000000000000 ( 120) BinaryMask      .FILL x8000
(31D3) FFF6  1111111111110110 ( 124) NewLineComp     .FILL xFFF6
(31D4) FFA8  1111111110101000 ( 125) ASKIIX          .FILL xFFA8
(31D5) FFD3  1111111111010011 ( 126) ASKIIMINUS      .FILL xFFD3
(31D6) 0030  0000000000110000 ( 127) ASKIIZero       .FILL x0030
(31D7) FFD0  1111111111010000 ( 128) ASKIIZeroComp   .FILL xFFD0
(31D8) 0000  0000000000000000 ( 129) NegativeFlag    .FILL x0000
(31D9) 0000  0000000000000000 ( 130) RegisterSeven   .FILL x0000
(31DA) 0000  0000000000000000 ( 131) PR6Reg7Save     .FILL x0000
(31DB) 0000  0000000000000000 ( 132) ShiftCount      .FILL x0000
(31DC) 7FFF  0111111111111111 ( 133) RotateOffset1   .FILL x7FFF
(31DD) 8000  1000000000000000 ( 134) RotateOffset2   .FILL x8000
(31DE) 301B  0011000000011011 ( 138) GreatingAddress .FILL x301B
(31DF) 3046  0011000001000110 ( 139) PropAddress     .FILL x3046
(31E0) 3168  0011000101101000 ( 140) BinResAddress   .FILL x3168
(31E1) 3003  0011000000000011 ( 141) ExitMessageAdd  .FILL x3003
(31E2) 3075  0011000001110101 ( 142) ShiftMessageAdd .FILL x3075
(31E3) 30A5  0011000010100101 ( 143) LShiftMessAdd   .FILL x30A5
(31E4) 30D6  0011000011010110 ( 144) RShiftMessAdd   .FILL x30D6
(31E5) 3107  0011000100000111 ( 145) LRotateMessAdd  .FILL x3107
(31E6) 3137  0011000100110111 ( 146) RRotateMessAdd  .FILL x3137
(31E7) 3FF1  0011111111110001 ( 153) ReadShiftCount  ST    R7 RegisterSeven
(31E8) 54A0  0101010010100000 ( 154)                 AND   R2 R2 #0
(31E9) 35F1  0011010111110001 ( 155)                 ST    R2 ShiftCount
(31EA) F020  1111000000100000 ( 156) ReadAgainCount  TRAP  x20
(31EB) F021  1111000000100001 ( 157)                 TRAP  x21
(31EC) 25E6  0010010111100110 ( 158)                 LD    R2 NewLineComp
(31ED) 1480  0001010010000000 ( 159)                 ADD   R2 R2 R0
(31EE) 040C  0000010000001100 ( 160)                 BRZ   returnCount
(31EF) 25EB  0010010111101011 ( 161)                 LD    R2 ShiftCount
(31F0) 5260  0101001001100000 ( 162)                 AND   R1 R1 #0
(31F1) 1269  0001001001101001 ( 163)                 ADD   R1 R1 #9
(31F2) 18A0  0001100010100000 ( 164)                 ADD   R4 R2 #0
(31F3) 1484  0001010010000100 ( 165) MultiplyCount   ADD   R2 R2 R4
(31F4) 127F  0001001001111111 ( 166)                 ADD   R1 R1 #-1
(31F5) 03FD  0000001111111101 ( 167)                 BRP   MultiplyCount
(31F6) 23E0  0010001111100000 ( 168)                 LD    R1 ASKIIZeroComp
(31F7) 1001  0001000000000001 ( 169)                 ADD   R0 R0 R1
(31F8) 1480  0001010010000000 ( 170)                 ADD   R2 R2 R0
(31F9) 35E1  0011010111100001 ( 171)                 ST    R2 ShiftCount
(31FA) 0FEF  0000111111101111 ( 172)                 BRNZP ReadAgainCount
(31FB) 2FDD  0010111111011101 ( 173) returnCount     LD    R7 RegisterSeven
(31FC) C1C0  1100000111000000 ( 174)                 RET   
(31FD) 54A0  0101010010100000 ( 178) ReadDigit       AND   R2 R2 #0
(31FE) 14A9  0001010010101001 ( 179)                 ADD   R2 R2 #9
(31FF) 12E0  0001001011100000 ( 180)                 ADD   R1 R3 #0
(3200) 16C1  0001011011000001 ( 181) Multiply        ADD   R3 R3 R1
(3201) 14BF  0001010010111111 ( 182)                 ADD   R2 R2 #-1
(3202) 03FD  0000001111111101 ( 183)                 BRP   Multiply
(3203) 23D3  0010001111010011 ( 184)                 LD    R1 ASKIIZeroComp
(3204) 1001  0001000000000001 ( 185)                 ADD   R0 R0 R1
(3205) 16C0  0001011011000000 ( 186)                 ADD   R3 R3 R0
(3206) C1C0  1100000111000000 ( 187)                 RET   
(3207) 5020  0101000000100000 ( 191) ClearAllReg     AND   R0 R0 #0
(3208) 5260  0101001001100000 ( 192)                 AND   R1 R1 #0
(3209) 54A0  0101010010100000 ( 193)                 AND   R2 R2 #0
(320A) 56E0  0101011011100000 ( 194)                 AND   R3 R3 #0
(320B) 5920  0101100100100000 ( 195)                 AND   R4 R4 #0
(320C) 5B60  0101101101100000 ( 196)                 AND   R5 R5 #0
(320D) 5DA0  0101110110100000 ( 197)                 AND   R6 R6 #0
(320E) C1C0  1100000111000000 ( 198)                 RET   
(320F) 96FF  1001011011111111 ( 202) Invert          NOT   R3 R3
(3210) 16E1  0001011011100001 ( 203)                 ADD   R3 R3 #1
(3211) C1C0  1100000111000000 ( 204)                 RET   
(3212) 5DA0  0101110110100000 ( 208) SetNegativeFlag AND   R6 R6 #0
(3213) 1DA1  0001110110100001 ( 209)                 ADD   R6 R6 #1
(3214) 3DC3  0011110111000011 ( 210)                 ST    R6 NegativeFlag
(3215) C1C0  1100000111000000 ( 211)                 RET   
(3216) 3FC2  0011111111000010 ( 215) PrintOne        ST    R7 RegisterSeven
(3217) 21BE  0010000110111110 ( 216)                 LD    R0 ASKIIZero
(3218) 1021  0001000000100001 ( 217)                 ADD   R0 R0 #1
(3219) F021  1111000000100001 ( 218)                 TRAP  x21
(321A) 2FBE  0010111110111110 ( 219)                 LD    R7 RegisterSeven
(321B) C1C0  1100000111000000 ( 220)                 RET   
(321C) 3FBC  0011111110111100 ( 224) PrintZero       ST    R7 RegisterSeven
(321D) 21B8  0010000110111000 ( 225)                 LD    R0 ASKIIZero
(321E) F021  1111000000100001 ( 226)                 TRAP  x21
(321F) 2FB9  0010111110111001 ( 227)                 LD    R7 RegisterSeven
(3220) C1C0  1100000111000000 ( 228)                 RET   
(3221) 3FB8  0011111110111000 ( 232) PrintR6Binary   ST    R7 PR6Reg7Save
(3222) 23AF  0010001110101111 ( 233)                 LD    R1 BinaryMask
(3223) 5581  0101010110000001 ( 234)                 AND   R2 R6 R1
(3224) 0A01  0000101000000001 ( 235)                 BRNP  One
(3225) 0402  0000010000000010 ( 236)                 BRZ   Zero
(3226) 4FEF  0100111111101111 ( 240) One             JSR   PrintOne
(3227) 0E01  0000111000000001 ( 241)                 BRNZP ShiftMask
(3228) 4FF3  0100111111110011 ( 245) Zero            JSR   PrintZero
(3229) 1A7F  0001101001111111 ( 249) ShiftMask       ADD   R5 R1 #-1
(322A) 0404  0000010000000100 ( 250)                 BRZ   Done
(322B) 483A  0100100000111010 ( 251)                 JSR   Divide
(322C) 5581  0101010110000001 ( 252)                 AND   R2 R6 R1
(322D) 05FA  0000010111111010 ( 253)                 BRZ   Zero
(322E) 0BF7  0000101111110111 ( 254)                 BRNP  One
(322F) 2FAA  0010111110101010 ( 255) Done            LD    R7 PR6Reg7Save
(3230) C1C0  1100000111000000 ( 256)                 RET   
(3231) 3FA7  0011111110100111 ( 260) RotateR6Right   ST    R7 RegisterSeven
(3232) 15A0  0001010110100000 ( 261)                 ADD   R2 R6 #0
(3233) 481C  0100100000011100 ( 262)                 JSR   ShiftR6Right
(3234) 5260  0101001001100000 ( 263)                 AND   R1 R1 #0
(3235) 1261  0001001001100001 ( 264)                 ADD   R1 R1 #1
(3236) 5442  0101010001000010 ( 265)                 AND   R2 R1 R2
(3237) 0A03  0000101000000011 ( 266)                 BRNP  CarryOne
(3238) 25A3  0010010110100011 ( 267)                 LD    R2 RotateOffset1
(3239) 5D82  0101110110000010 ( 268)                 AND   R6 R6 R2
(323A) 0E08  0000111000001000 ( 269)                 BRNZP EndRRotate
(323B) 259C  0010010110011100 ( 270) CarryOne        LD    R2 NegativeFlag
(323C) 0A06  0000101000000110 ( 271)                 BRNP  EndRRotate
(323D) 259F  0010010110011111 ( 272)                 LD    R2 RotateOffset2
(323E) 1D82  0001110110000010 ( 273)                 ADD   R6 R6 R2
(323F) 0E03  0000111000000011 ( 274)                 BRNZP EndRRotate
(3240) 259B  0010010110011011 ( 275) CarryOneNegative LD    R2 RotateOffset1
(3241) 1D82  0001110110000010 ( 276)                 ADD   R6 R6 R2
(3242) 1DA1  0001110110100001 ( 277)                 ADD   R6 R6 #1
(3243) 2F95  0010111110010101 ( 278) EndRRotate      LD    R7 RegisterSeven
(3244) C1C0  1100000111000000 ( 279)                 RET   
(3245) 3F93  0011111110010011 ( 283) RotateR6Left    ST    R7 RegisterSeven
(3246) 238B  0010001110001011 ( 284)                 LD    R1 BinaryMask
(3247) 15A0  0001010110100000 ( 285)                 ADD   R2 R6 #0
(3248) 4805  0100100000000101 ( 286)                 JSR   ShiftR6Left
(3249) 5442  0101010001000010 ( 287)                 AND   R2 R1 R2
(324A) 0401  0000010000000001 ( 288)                 BRZ   EndLRotate
(324B) 1DA1  0001110110100001 ( 289)                 ADD   R6 R6 #1
(324C) 2F8C  0010111110001100 ( 290) EndLRotate      LD    R7 RegisterSeven
(324D) C1C0  1100000111000000 ( 291)                 RET   
(324E) 1D86  0001110110000110 ( 295) ShiftR6Left     ADD   R6 R6 R6
(324F) C1C0  1100000111000000 ( 296)                 RET   
(3250) 5260  0101001001100000 ( 300) ShiftR6Right    AND   R1 R1 #0
(3251) 126F  0001001001101111 ( 301)                 ADD   R1 R1 #15
(3252) 1DA0  0001110110100000 ( 302) LOOP            ADD   R6 R6 #0
(3253) 0801  0000100000000001 ( 303)                 BRN   NEG
(3254) 0205  0000001000000101 ( 304)                 BRP   POS
(3255) 1D86  0001110110000110 ( 305) NEG             ADD   R6 R6 R6
(3256) 1DA1  0001110110100001 ( 306)                 ADD   R6 R6 #1
(3257) 127F  0001001001111111 ( 307)                 ADD   R1 R1 #-1
(3258) 0C05  0000110000000101 ( 308)                 BRNZ  DONE
(3259) 0FF8  0000111111111000 ( 309)                 BRNZP LOOP
(325A) 1D86  0001110110000110 ( 310) POS             ADD   R6 R6 R6
(325B) 127F  0001001001111111 ( 311)                 ADD   R1 R1 #-1
(325C) 0C01  0000110000000001 ( 312)                 BRNZ  DONE
(325D) 0FF4  0000111111110100 ( 313)                 BRNZP LOOP
(325E) 2206  0010001000000110 ( 314) DONE            LD    R1 MASK
(325F) 5D81  0101110110000001 ( 315)                 AND   R6 R6 R1
(3260) 2377  0010001101110111 ( 316)                 LD    R1 NegativeFlag
(3261) 0402  0000010000000010 ( 317)                 BRZ   FinishRightShift
(3262) 236F  0010001101101111 ( 318) NegativeOffset  LD    R1 BinaryMask
(3263) 1D81  0001110110000001 ( 319)                 ADD   R6 R6 R1
(3264) C1C0  1100000111000000 ( 320) FinishRightShift RET   
(3265) 7FFF  0111111111111111 ( 321) MASK            .FILL x7FFF
(3266) 5920  0101100100100000 ( 325) Divide          AND   R4 R4 #0
(3267) 1921  0001100100100001 ( 326) AGAIN           ADD   R4 R4 #1
(3268) 127E  0001001001111110 ( 327)                 ADD   R1 R1 #-2
(3269) 03FD  0000001111111101 ( 328)                 BRP   AGAIN
(326A) 1261  0001001001100001 ( 329)                 ADD   R1 R1 #1
(326B) 0801  0000100000000001 ( 330)                 BRN   AGAINN
(326C) 0602  0000011000000010 ( 331)                 BRZP  RETURN
(326D) 127F  0001001001111111 ( 332) AGAINN          ADD   R1 R1 #-1
(326E) 0FF8  0000111111111000 ( 333)                 BRNZP AGAIN
(326F) 127F  0001001001111111 ( 334) RETURN          ADD   R1 R1 #-1
(3270) 1320  0001001100100000 ( 335)                 ADD   R1 R4 #0
(3271) C1C0  1100000111000000 ( 336)                 RET   
